id,taxonomy,store,name,price,price_unit,quantity,image_url,description,out_of_stock
items_19456-66818553,Acorn squash,Sprouts Farmers Market,Organic Acorn Squash,$2.98,,1 lb,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_1927dd1b-0efe-44e6-a4fd-073df5bc6bed.png,,False
items_19456-16621864,Acorn squash,Sprouts Farmers Market,Organic Butternut Squash,$5.61,,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_198a064b-8068-43a7-84de-cfbab926ba9d.png,,False
items_19456-18356604,Acorn squash,Sprouts Farmers Market,Sprouts Organic Butternut Squash,$3.99,,15 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_01d6f329-8a9d-4a10-9530-e11e9fd02229.png,"Sprouts Farmers Market Organic Butternut Squash Comes Ready To Eat Right Out Of The Container For A Delicious And Healthy Addition To Meals. Add This Squash To Fresh Salads For A Burst Of Color And Flavor, Or Steam It For A Standalone Side Dish. Already Cut And Peeled, This Product Makes Meal Prep Easy, Whether You Are Cooking Up A Savory Soup Or A Roasted Vegetable Medley. Each 15 Oz. Container Yields Approximately Five Individual Servings.",False
items_19456-16621856,Acorn squash,Sprouts Farmers Market,Yellow Squash,$1.03,,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_7dd3d9a4-b89e-4274-9711-09ad88cf01be.png,,False
items_19456-16617015,Acorn squash,Sprouts Farmers Market,Organic Honeynut Squash,$4.01,,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e70a33c5-aaf3-447e-9c32-d5edddf3e0ab.png,,False
items_19456-16596919,Acorn squash,Sprouts Farmers Market,Zucchini Squash,$1.01,,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_754a9eb0-46bd-4ec6-9061-2e4c7ef383d5.png,,False
items_19456-16546808,Acorn squash,Sprouts Farmers Market,Organic Yellow Squash,$1.24,,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e4b7e0c0-aa24-4388-a34d-2fbba190dcbc.png,,False
items_19456-20070642,Acorn squash,Sprouts Farmers Market,Chayote Squash,$1.99,,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_83e8dd11-e4bc-4aa2-91a9-56a0f7671189.png,,False
items_19456-3314481,Acorn squash,Sprouts Farmers Market,Organic Spaghetti Squash,$6.09,,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_f52bc8f3-b8fd-4906-8a92-40ca9d6e4d84.png,,False
items_19456-26189074,Acorn squash,Sprouts Farmers Market,Sprouts Organic Butternut Squash,$3.99,,12 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_bc3f1a9d-8641-4c2a-b097-cf8d9857ac88.png,Organic Butternut Squash. Good source of Vitamin C. Non-GMO verified. USDA organic. Great addition to yogurts and smoothies.,False
items_19456-17847364,Acorn squash,Sprouts Farmers Market,Mexican Grey Squash,$0.88,,1 lb,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_6c2f1003-f69a-46a6-9fb4-57f438dad35e.png,,False
items_19456-337110,Acorn squash,Sprouts Farmers Market,Organic Zucchini Squash,$1.12,,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2ed986b4-cfdd-4a55-b5ea-c8c2036ec3c3.png,,False
items_19456-48914,Acorn squash,Sprouts Farmers Market,Farmer's Market Organic Butternut Squash,$3.79,,15 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_317f86e1-be84-4183-b92b-0ce8db2e885b.png,Organic Butternut Squash Puree,False
items_19456-17315319,Acorn squash,Sprouts Farmers Market,Stahlbush Island Farms Diced Butternut Squash,$3.50,,10 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_8159c306-e969-4318-875b-5049c5769e83.png,,False
items_19456-24591,Acorn squash,Sprouts Farmers Market,Pacific Foods Organic Creamy Butternut Squash Soup,$6.29,,32 fl oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_dd9025dd-0888-45fc-a734-e80edbc9b0bd.png,,False
items_19456-21304750,Acorn squash,Sprouts Farmers Market,Tasty Bite Organic Indian Coconut Squash Dal,$4.99,,10 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_e0959b26-6efd-46cd-a9d8-22e547d0b3ea.png,Organic Coconut Squash Dal,False
items_19456-27582730,Acorn squash,Sprouts Farmers Market,Zoup Fresh Soup Company Butternut Squash Soup With Brown Butter & Sage Made With Savory Veggie Broth,$5.99,,16 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_427e77f6-d9f6-4430-8d68-39db099868cc.png,,False
items_19456-32078912,Acorn squash,Sprouts Farmers Market,Dr. Kellyann Butternut Squash Bone Broth Soup,$5.19,,14.5 fl oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a98aa86b-3f25-4d9c-b48f-b261567700aa.png,,False
items_19456-65740071,Acorn squash,Sprouts Farmers Market,Pacific Foods Organic Cinnamon & Nutmeg Butternut Squash Soup,$6.29,,32 fl oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_3e0971c3-0446-47c7-83c8-3d7cee667c70.png,,False
items_19456-18354583,Acorn squash,Sprouts Farmers Market,Maya Kaimal Organic Everyday Dal Red Lentil   Butternut Squash   Coconut,$4.49,,10 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2fcf8ce1-b945-46ea-b171-4555ec05e15e.png,Organic Everyday Dal,False
items_18036-30498992,Acorn squash,Stater Bros.,Butternut Squash,$1.99,lb,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_6e5f73b4-a406-433e-8b0e-143e80145f68.jpg,,False
items_18036-34634754,Acorn squash,Stater Bros.,Organic Squash Butternut,$1.99,lb,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_93b85dda-84f7-4522-9702-54412a02fecd.jpg,,False
items_18036-3168291,Acorn squash,Stater Bros.,Legacy Farms Zucchini/Yellow Squash,$4.69,,20 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_1dceb095-34a0-449d-ae44-6e278e709ae7.jpg,,False
items_18036-30498978,Acorn squash,Stater Bros.,Italian Squash,$1.79,lb,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a40f1986-12c8-47ff-a978-a3191f15b7b2.jpg,,False
items_18036-30498989,Acorn squash,Stater Bros.,Squash Yellow           S 4784,$1.79,lb,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_1dc10bd5-4f79-455e-8a8b-bc68944c8f56.jpg,,False
items_18036-17533123,Acorn squash,Stater Bros.,Squash,$1.99,lb,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_f98ce2be-e39e-4baf-8d84-266a0ee24874.jpg,,False
items_18036-30497313,Acorn squash,Stater Bros.,Squash Spaghetti        S 4776,$1.99,lb,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_223775e0-05da-4b47-a1be-3158d51dfe9f.jpg,,False
items_18036-34631736,Acorn squash,Stater Bros.,Squash Chayote          S 4761,$1.79,,lb,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_6e3db070-1103-4c58-a719-562b213992b9.jpg,,False
items_18036-16346094,Acorn squash,Stater Bros.,Chayote,$0.95,,1 ct,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_bfc1ae1a-a845-4bca-a0ad-34dc39a1a1d8.jpg,,False
items_18036-80472,Acorn squash,Stater Bros.,Lean Cuisine Butternut Squash Ravioli,$4.69,,9.875 oz,https://www.instacart.com/assets/domains/product-image/file/large_d970f3b0-7c98-4d2d-9a07-c53b13087d2b.jpg,"Progress never tasted this good -- Lean Cuisine Butternut Squash Ravioli are a quick, satisfying option for busy weeknights or effortless frozen lunches. Our frozen ravioli features butternut squash ravioli with peas and carrots in a creamy sauce for real comfort you can feel good about. Whenever you're searching for perfectly portioned meals that fit into your routine, think of Lean Cuisine. Whether you're stocking up on convenient frozen dinners or looking for diet food that fits your meal plan goals, Lean Cuisine makes it easy to stay on track. Our frozen ravioli has 16g of protein, making it a meal you can count on to help hit your macros. Simply microwave and enjoy — no prep, no cleanup, just smart eating made simple.",False
items_18036-69977141,Acorn squash,Stater Bros.,Stater Bros. Markets Cut Butternut Squash With Herb,$4.99,,13 oz,,,False
items_14348-20611721,Acorn squash,ALDI,Butternut Squash,$2.45,lb,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_077cbe6a-b6d2-4a3a-8daa-5421815d5c9b.jpg,"Versatile and nutritious, Butternut Squash is perfect for soups, roasts and purees. Its naturally sweet flavor complements savory dishes, and it's a great addition to your seasonal recipes. Whether you're making a comforting soup or a hearty side dish, this squash delivers. Add it to your cart and elevate your meals with ease.",False
items_14348-40806479,Acorn squash,ALDI,Spaghetti Squash,$2.67,lb,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_536550d1-0d7f-45e6-8980-1228fb454883.jpg,"Transform your meals with Spaghetti Squash. This versatile squash can be roasted or microwaved for a low-carb pasta alternative. Pair it with marinara sauce or use it as a base for a hearty stir-fry. It's a simple, nutritious way to add variety to your diet. Perfect for those looking to cut down on carbs without sacrificing flavor.",False
items_14348-16383702,Acorn squash,ALDI,Calabaza Squash,$0.64,,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_4fa219d5-931c-47b5-8b55-f4a4bcfba3c1.jpg,"Calabaza Squash is your new kitchen staple. Slice it for a fresh salad, roast it for a side dish or add it to stews for extra texture. Its mild flavor pairs perfectly with a variety of spices and herbs. Nutritious and versatile, this squash elevates any meal. Make it a part of your grocery list and discover new favorite recipes.",False
items_14348-20383636,Acorn squash,ALDI,Yellow Squash,$1.60,lb,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_40a2ef36-1a52-46b9-845c-88128de8cc4d.jpg,,False
items_14348-20947352,Acorn squash,ALDI,Simply Nature Organic Butternut Squash,$2.75,,10 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_8b66e6fb-f841-484a-b797-0172fb829284.jpg,"Simply Nature Organic Butternut Squash is a nutritious and flavorful addition to your meals. Steam it as a side dish, blend it into soups or add it to your favorite casseroles for a touch of sweetness. Keep it in your freezer for a quick, healthy option when meal planning. Elevate your culinary creations with the natural goodness of butternut squash.",False
items_88566-3056329,Acorn squash,Walmart,Acorn Squash,$2.47,,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_6a9f8d2d-71df-4a42-92cd-c9b055e82cc8.jpeg,Add some fresh flavor to your meal with Acorn Squash. This versatile vegetable can be used in a variety of dishes to create delicious and decadent meals. Roast the whole squash for a simple and flavorful side dish  chop it into cubes and put it in the slow cooker with chicken breast  kidney beans  and spices  or make butternut noodles for a gluten-free pasta alternative. For a sweet treat turn the squash into a rich and spicy pie  perfect for the holiday season. With so many uses  this vegetable will become a pantry staple. Create tasty and flavorful meals with Acorn Squash.,False
items_88566-22379158,Acorn squash,Walmart,Great Value Butternut Squash,$1.92,,10 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_eec53979-e482-4dae-b147-c7cba312df46.jpeg,Eating your veggies just got easier with Great Value Butternut Squash. Whether you want to make a vegetable soup  vegetable casserole  or your very own homemade recipe  Great Value Butternut Squash has you covered. With no added chemicals or sugars  Great Value Butternut Squash is frozen to ensure long-lasting farm-fresh flavors perfect for delicious  easy  and quick dinner ideas. Ready in minutes  all you have to do is microwave the steamer bag or warm the frozen squash in a saucepan on the stove. Great Value Butternut Squash is not only fast and easy to prepare but sure to satisfy.,False
items_88566-17330249,Acorn squash,Walmart,Butternut Squash,$5.36,,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_ce0ef1f6-6501-43e1-b922-b591e6ece8fc.jpeg,Add some fresh flavor to your meal with Butternut Squash. This versatile vegetable can be used in a variety of dishes to create delicious and decadent meals. Roast the whole squash for a simple and flavorful side dish  chop it into cubes and put it in the slow cooker with chicken breast  kidney beans  and spices  or make butternut noodles for a gluten-free pasta alternative. For a sweet treat turn the squash into a rich and spicy pie  perfect for the holiday season. With so many uses  this vegetable will become a pantry staple. Create tasty and flavorful meals with Butternut Squash.\u00A0\u00A0\u00A0,False
items_88566-16621856,Acorn squash,Walmart,Yellow Squash,$0.64,,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_087c0c48-1a85-439e-bb58-10b83bfa343f.jpeg,Create something wholesome and delicious with Yellow Squash. These versatile vegetables can be used to make savory sides or sweet treats. Try them dipped in batter and fried for a comforting side or  for a healthier option  you can make a filling squash and chicken chowder  or roast them in the oven stuffed with ground turkey. If you're looking for something sweet  you can use squash to make a zesty lemon squash bread  a creamy squash custard pie  or even a squash chocolate loaf. Use your imagination to create something amazing and tasty with this squash. The mouthwatering possibilities are endless with this hearty vegetable. Add something amazing to your meals with fresh Yellow Squash.,False
items_88566-16614369,Acorn squash,Walmart,Buttercup Squash,$5.27,,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_49d46bb5-3808-46be-bd3f-0079e3cc27d6.jpeg,,False
items_88566-3253241,Acorn squash,Walmart,Zucchini Squash,$0.75,,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_38754eb5-ebf1-4dd6-8f73-e1a9fc7a3cf1.jpeg,This Zucchini  Each provides a healthy dose of vitamins to add to your diet. Ideal for many types of cuisines  it can be enjoyed year-round in many recipes. It can be used as a simple side dish  sauteed in oil  herbs and spices. You can also serve it with a protein and a starch for a wholesome meal. This zucchini vegetable is sold in the store at a per-unit price  so you can stock up on as many as you need. You can even buy just one single zucchini at a time. Also known as Calabacin  Kousa and Tori around the world.,False
items_88566-16346094,Acorn squash,Walmart,Chayote,$0.97,,1 ct,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_51cf82b7-6e97-4640-8567-f2e31f05ef82.jpeg,,False
items_88566-30528627,Acorn squash,Walmart,Calabacita Squash,$0.77,,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_f667ddb2-dd23-4c56-8bd4-d423ca834e23.jpeg,Add some fresh flavor to your meal with Calabacita Squash. This versatile vegetable can be used in a variety of dishes to create delicious and decadent meals. Roast the whole squash for a simple and flavorful side dish  chop it into cubes and put it in the slow cooker with chicken breast  kidney beans  and spices  or make noodles for a gluten-free pasta alternative. For a sweet treat turn the squash into a rich and spicy pie  perfect for the holiday season. With so many uses  this vegetable will become a pantry staple. Create tasty and flavorful meals with Calabacita Squash.,False
items_88566-20569754,Acorn squash,Walmart,Marketside Butternut Squash Cubes,$3.47,,16 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_fbb84e47-2a45-419e-b246-3b50b058fd4f.png,Marketside Butternut Squash makes preparing this fantastic hard-shelled gourd easier than ever! Whole butternut squash can be difficult to cut and peel  so we've done the work for you. Each bag includes a full pound of washed  chopped  and ready-to-cook butternut squash. This versatile and delicious vegetable can be prepared with an array of spices. Use it for sweet sides  such as cinnamon and brown sugar roasted squash  or for savory creations like garlic  Parmesan  and herb roasted squash. You can also add it to a casserole or make roasted butternut squash with pecans by following the recipe featured on the package. Explore the many possibilities of our Marketside Butternut Squash today. Fresh ideas and quality ingredients  that's how Marketside brings the best foods to your table. We are committed to deliver freshness that you can taste and see. Marketside offers the best in fresh food  guaranteed by Walmart  working in partnership with farmers  bakers and chefs for the highest quality  authentic ingredients and favorite recipes.,False
items_88566-19648033,Acorn squash,Walmart,Spaghetti,$4.00,lb,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_a8644f76-74ef-4350-9eb6-837de44ea20f.jpeg,Treat yourself to a delicious and healthy meal with fresh  Produce Unbranded Spaghetti Squash. When  cooked this unique squash falls apart into ribbons that are the perfect substitute for spaghetti. Roast the squash and serve with marinara sauce and meatballs for a healthy spin on a classic or bake some with pancetta and make a creamy  decadent carbonara. You can even make scrumptious vegan or vegetarian meals using this versatile squash. If you're feeling creative you can make Spaghetti Squash tacos  Spaghetti Squash casserole  or even pad Thai. Try serving it for breakfast by making Spaghetti Squash nests with a sunny side up egg. The possibilities are endless when you bring home Spaghetti Squash.,False
items_88566-18757505,Acorn squash,Walmart,Organic Yellow Squash,$2.96,,2 ct,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_10338cb4-c64c-4bb7-83cb-057359ec159e.jpeg,Wholesum's fresh organic yellow squash is as delicious as it is versatile  making it the perfect addition to healthy and hearty meals. With its mildly sweet flavor and tender  edible skin  this bright and nutritious vegetable is easy to prepare and does not require long cooking. For more savory options  try them grilled  roasted  or air fried. They are also a perfect addition to vegetable  pasta dishes and skewers. If craving something on the sweet side  you may even feature this lovely vegetable on the dessert table. Try grating them into a fluffy yellow squash Bundt cake or bread. Any way that you enjoy it  yellow squash promises to deliver on flavor and is rich in essential vitamins  nutrients  and antioxidants. Wholesum is committed to bringing you a variety of premium Wrapped organic produce that is fresh  flavorful  and responsibly grown.,False
items_88566-18757226,Acorn squash,Walmart,Organic Zucchini Squash,$2.96,,2 ct,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_12a29c30-efd9-4f28-9875-f15ca39d57c7.png,Organic zucchini is always fresh  and has a light  delicate flavor with a creamy texture. It can be enjoyed raw with your favorite veggie dip or cooked. Like other summer squash  it has tender edible skin that does not require long cooking making it a very versatile ingredient for soups  chilis  saut\u00E9's and skewers. Dice and saut\u00E9 with other fresh veggies  roast in the oven topped with parmesan cheese or grate it into delicious zucchini frittatas. Zucchini also makes a great low-carb pasta alternative. Simply spiralize the fresh zucchini and prepare it with your choice of toppings. Best yet  zucchini is packed with many essential vitamins such as vitamin B6 and rich in antioxidants  making it a great addition to a healthy diet. The possibilities are endless and always flavorful with fresh organic zucchini.,False
items_88566-132615,Acorn squash,Walmart,Margaret Holmes Cut Squash with Vidalia Onions,$1.73,,14.5 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2b599243-7cfe-4b37-8d46-25307fc93b76.jpeg,,False
items_88566-16345558,Acorn squash,Walmart,Fuzzy Melon (Mo Qua),$3.48,,,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_44c91dec-f152-4402-a5c4-c9f39d987454.jpeg,,False
items_88566-24591,Acorn squash,Walmart,Pacific Foods Organic Butternut Squash Soup,$4.33,,32 fl oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_78f7ab54-7bd2-4f49-91f4-1d0cef955809.jpg,,False
items_88566-61600631,Acorn squash,Walmart,Bettergoods Butternut Squash Ravioli,$5.42,,18 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_febac924-1365-4b94-bb3e-6a49c87224a4.jpeg,,False
items_88566-21304750,Acorn squash,Walmart,Tasty Bite Organic Coconut Squash Dal,$4.12,,10 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2a224827-b42d-4d35-84cf-ddc593d28ecc.jpg,This dish offers a hearty meal with just a hint of sweetness. Savor delicious yellow dal with squash and spices in a creamy coconut sauce.,False
items_88566-64810143,Acorn squash,Walmart,Parent's Choice Butternut Squash Organic Puree,$0.97,,4 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_fd3a34bd-61e4-46fe-b559-7a51a4ac6efc.jpeg,,False
items_88566-70472164,Acorn squash,Walmart,Parent's Choice Butternut Squash Puree,$1.47,,4 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_3cac159e-2eab-4081-b064-fb277ded8ff4.jpeg,Be prepared wherever hunger strikes with a pouch of Parent's Choice Stage 1 Baby Food Butternut Squash Puree. This nutritious puree is made with real squash and contains no artificial flavors or colors  so you know you're giving your little one a snack you can feel good about. Plus  it comes in convenient reclosable cups that not require refrigeration until you open it. Cups are easy for busy parents to take on outings. The pureed texture is ideal for introducing babies to new and different flavors. At any time of day  Parent's Choice Stage 1 Butternut Squash Puree is a great choice for your little one.Parent's Choice provides parents with baby and toddler products you need at a price that won't push your budget over the edge. We offer everything you need from bath time to bed time and every time in between  all with the high quality we know your little one needs.,False
items_88566-18261176,Acorn squash,Walmart,Gerber Baby Food Butternut Squash Tubs,$1.26,,2 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_38c9fe7f-d545-4f9b-95ac-2e5efdc3cac6.jpg,,False
items_18036-17134148,Agave syrup,Stater Bros.,Full Circle Organic Light Agave Nectar,$3.99,,11.75 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_6e922f08-d624-4e6c-8db1-161b2902159f.jpg,,False
items_18036-207359,Agave syrup,Stater Bros.,"In The Raw Agave Nectar, Organic",$7.99,,18.5 oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_2b83a611-b73c-4b4c-90c0-753a31ac31b8.png,,False
items_18036-17134152,Agave syrup,Stater Bros.,Full Circle Organic Amber Agave Nectar,$3.99,,11.75 fl oz,https://d2lnr5mha7bycj.cloudfront.net/product-image/file/large_cbc06b75-4bf6-4d5d-b694-424dd43b93cc.jpg,,False
